(written by ASE)

400 atoms
4 atom types

0.0      18.354061126708984  xlo xhi
0.0      18.354061126708984  ylo yhi
0.0      26.499094009399414  zlo zhi

Atoms # atomic

     1   1      1.9958399499999999             16.40209961      3.0139999400000002
     2   1      2.3306798899999999      1.5276099400000001      14.767499920000001
     3   1      4.5284900700000001      9.4525995300000005      4.3402099600000001
     4   1     0.12266000000000001             14.37699986      23.302200320000001
     5   1      8.8916196799999998     0.64433998000000003              5.79414988
     6   1      17.468099590000001      18.057800289999999      12.239899640000001
     7   1             10.80819988      11.641400340000001             22.24250031
     8   1              2.40024996              11.1704998      21.268199920000001
     9   1      2.1787500400000002      6.8676099800000001      6.9249601399999996
    10   1      7.4032301900000004      2.5399200899999999      21.056800840000001
    11   1      11.680999760000001      6.6267900500000003              13.7968998
    12   1      6.4359698300000003             12.55420017      1.0961500399999999
    13   1      2.3069400799999999             11.75220013             13.77900028
    14   1              15.6821003      1.6511800299999999      23.564100270000001
    15   1      10.737600329999999      17.796899799999998             14.77229977
    16   1             13.87959957             15.81579971             25.48530006
    17   1      11.467700000000001               2.8399899             26.21240044
    18   1      8.1390304600000007      8.6021499600000002             13.35700035
    19   1              2.06241012      1.8446999799999999      7.0275001499999998
    20   1      7.4862899799999996              6.21065998      18.075899119999999
    21   1             16.11330032      6.3818402299999999              22.7541008
    22   1             11.89229965      7.5482301700000001      16.840499879999999
    23   1             16.37170029      16.238199229999999      2.2959299099999999
    24   1      9.9655599600000002      15.282299999999999      16.592800140000001
    25   1      9.9468803399999999      4.0706801400000003      2.6607499099999998
    26   1      16.215799329999999              7.45252991              19.5447998
    27   1      1.5309499499999999      2.8769199799999998      10.062049869999999
    28   1      2.2146000899999998      16.732700349999998      22.116899490000002
    29   1      14.162500380000001              4.69985008      13.767600059999999
    30   1      11.828399660000001             10.62709999      1.0844299799999999
    31   1      15.607500079999999             15.82960033      12.970700259999999
    32   1             15.19869995      14.295100209999999      20.043500900000002
    33   1             13.65929985      9.6920404399999995      2.8825500000000002
    34   1      6.5547900200000004      1.9064099800000001      13.228799820000001
    35   1              6.50158024             11.28209972      3.6775400600000001
    36   1      4.8237400099999999             11.73019981      12.635199549999999
    37   1              14.2038002     0.55596000000000001      9.8770704299999998
    38   1             16.55470085              2.41312003             16.73940086
    39   1      16.089799880000001             11.25790024             10.19367027
    40   1             15.87979984      6.3223600400000004      16.911399840000001
    41   1              11.3927002      2.9589400299999999      5.2863998399999996
    42   1      2.0720200499999999      7.5079898800000002      3.4386200900000001
    43   1      2.0735099300000002             12.56449986      5.0530300099999996
    44   1      8.3847999600000005             14.41790009      24.595399860000001
    45   1             10.05414963              1.88077998      8.6122503300000002
    46   1             11.18029976              2.87501001      22.612899779999999
    47   1      11.737099649999999             12.49569988      4.6246900599999998
    48   1             11.23019981             11.17710018             15.62709999
    49   1      2.6787700700000001      2.4201199999999998      3.5977399299999999
    50   1      1.9082000299999999      7.2435498200000001      15.320199969999999
    51   1      3.2365500900000002      16.128799440000002      7.8513398199999997
    52   1      1.7634099700000001             15.35060024             17.66060066
    53   1             15.74670029              11.9428997      24.084699629999999
    54   1      5.2786598199999997      7.8507599800000003      16.496200559999998
    55   1      9.5178699499999997              0.69082999      25.790000920000001
    56   1             11.75179958      12.054699899999999      18.130899429999999
    57   1      9.6085996599999994      4.9205899200000003      11.081399920000001
    58   1      5.0791897800000001      9.1403102900000004      23.701700209999998
    59   1      9.0893001600000005             13.72920036      10.239469529999999
    60   1      4.9356698999999997             16.75690079      24.379299159999999
    61   1      1.7608599700000001             12.53219986      9.0581102399999995
    62   1      15.826800349999999      11.280200000000001      20.268499370000001
    63   1      16.854499820000001      14.488599779999999      9.7498798400000002
    64   1      12.727299690000001      18.091899869999999      22.393999099999998
    65   1              16.4817009      7.4040498699999997      25.715799329999999
    66   1             15.86680031      2.5700299700000002      9.3395004299999993
    67   1              2.25337005             15.70979977     0.10068000000000001
    68   1              1.98675001             11.42339993             17.68919945
    69   1      14.881999970000001      4.8881001499999996      1.0931700499999999
    70   1             10.21708965      4.9040799100000001      17.396900179999999
    71   1      8.8973302800000003      9.1573600800000001             26.38059998
    72   1      14.170299529999999      9.0538101199999996      9.9880399700000009
    73   1      13.011300090000001     0.21762000000000001      3.1024301099999998
    74   1      6.8480200800000004      6.5076699299999996      24.302400590000001
    75   1      6.4827299099999998             13.19789982      5.8899698300000001
    76   1      6.4244699499999998             11.68270016      20.943700790000001
    77   1      17.023000719999999              2.90664005             12.67409992
    78   1             11.10770035             15.66740036              22.3927002
    79   1      3.7171699999999999      17.409400940000001                10.53195
    80   1      18.211500170000001             14.59969997             15.94120026
    81   1             16.37199974      2.1637299099999998      5.4322800600000001
    82   1      4.2116999599999998      4.8505701999999999             13.28299999
    83   1      6.7271699900000002      16.292999269999999              1.76714003
    84   1      4.7713398900000001             17.13969994      16.253900529999999
    85   1      2.8413300499999998      7.2743201300000004      24.606000900000002
    86   1      16.711799620000001      6.3095598199999996      10.218959809999999
    87   1             15.96870041             11.54810047      3.0454800099999999
    88   1             15.94639969             11.64280033      16.389299390000001
    89   1      15.925100329999999      6.2592601800000001      7.3233098999999999
    90   1     0.12679000000000001      8.7782402000000008      19.490999219999999
    91   1      7.4834299099999999      16.475500109999999      12.976400379999999
    92   1      3.7306001200000001             14.26710033      20.279399869999999
    93   1      6.9882998499999998      6.7491002099999999             10.16432953
    94   1      12.130200390000001      8.7789001500000001      23.403099059999999
    95   1      6.8020701399999997             11.00049973      9.8510999699999999
    96   1      6.7497501399999997      15.368499760000001      20.261400219999999
    97   1     0.51482998999999996      3.7857499099999998             23.16489983
    98   1      6.6049900099999999      1.4679900400000001      9.9930400800000001
    99   1      7.3337101899999997      16.190000529999999      4.3139400500000002
   100   1      9.3224401500000003      9.9943704600000007      6.5218701399999999
   101   1      16.378799440000002              1.82965004              2.06766009
   102   1             12.86009979      13.858200070000001      13.919099810000001
   103   1      13.551500320000001              13.4552002     0.83924001000000004
   104   1             11.93089962      10.602800370000001      11.932499890000001
   105   1             14.74339962              13.4932003      7.0588498099999999
   106   1      1.0846500400000001      3.8537399799999998      16.404199599999998
   107   1                 2.71454             10.41689014      2.1932699699999998
   108   1      2.4368600800000002      11.095899579999999      24.409999849999998
   109   1      11.925100329999999      6.6137700099999996      3.1524400699999999
