(written by ASE)

16 atoms
6 atom types

0.0      6.5098409652709961  xlo xhi
0.0      6.4619202613830566  ylo yhi
0.0      6.4443125724792489  zlo zhi
   0.068930722773075104   0.0081260614097118378   -0.020756347104907036  xy xz yz

Atoms # atomic

     1   1              1.66119003      1.6210700299999998      1.6169500399999996
     2   1      3.3185200699999999      3.1603000199999998      3.2644600899999991
     3   2      3.3506400599999999      6.3923301699999993      3.1960399199999991
     4   2              1.66457999      4.8568201099999992      4.7842397699999992
     5   2              4.97394991      4.8592801099999994      4.8618998499999995
     6   2      4.8900399200000004      1.6509699799999997      1.6622899799999995
     7   3    0.053159999999999999      3.2272500999999996      6.4312601099999984
     8   3              0.12820999      6.3844399499999991      3.2545800199999992
     9   3    0.039809999999999998      3.1920099299999998      3.1979999499999989
    10   3      1.7168999899999999      1.6335899799999998      4.8487300899999992
    11   4      4.8723697699999997      1.5690000099999997      4.8521699899999993
    12   4      3.3027999399999999      3.2778000799999996    0.027269999999999992
    13   4      4.8938498499999996      4.8586201699999991      1.5556000499999996
    14   4      6.5437698400000004      6.4011502299999989      6.4348897899999979
    15   5      1.6326199800000001      4.8680000299999993      1.5737899499999997
    16   5      3.2254800800000001                  0.0195      6.4045100199999982
