(written by ASE)

16 atoms
6 atom types

0.0      6.1591835021972656  xlo xhi
0.0      6.1591835021972656  ylo yhi
0.0      6.1591835021972656  zlo zhi

Atoms # atomic

     1   1   0.0081600000000000006   0.0011100000000000001    0.012840000000000001
     2   1      6.1529998800000003    0.013140000000000001      3.0853700599999998
     3   1   0.0053699999999999998      3.0726299300000002  0.00055999999999999995
     4   2      6.1419601400000001      3.0869500599999999      3.0721499900000002
     5   2      3.0733499499999999      6.1543498000000003      6.1561098100000002
     6   2      3.0854499299999998                 0.01336              3.06501007
     7   3      3.0830199700000001      3.0760700700000001              6.15333986
     8   3                  3.0848      3.0874600399999999      3.0812699800000001
     9   3              1.53014004      1.5347299599999999      1.5521400000000001
    10   4              1.55376995              1.55956995              4.62378979
    11   4              1.55502999      4.6038598999999998      1.5298299799999999
    12   4      1.5572099699999999      4.6055498100000003      4.6044597600000001
    13   5      4.5941000000000001      1.5368499799999999      1.5387999999999999
    14   5              4.58270979      1.5484700199999999              4.60438013
    15   5      4.6094498599999998      4.5975399000000001      1.5520900500000001
    16   6      4.6077599500000002      4.5853500399999998      4.6015200600000004
