(written by ASE)

32 atoms
3 atom types

0.0      8.0999999999999996  xlo xhi
0.0      8.0999999999999996  ylo yhi
0.0      8.0999999999999996  zlo zhi

Atoms # atomic

     1   1                       0                       0                       0
     2   1                       0      2.0249999999999999      2.0249999999999999
     3   1      2.0249999999999999                       0      2.0249999999999999
     4   1      2.0249999999999999      2.0249999999999999                       0
     5   1                       0                       0      4.0499999999999998
     6   1                       0      2.0249999999999999      6.0749999999999993
     7   1      2.0249999999999999                       0      6.0749999999999993
     8   1      2.0249999999999999      2.0249999999999999      4.0499999999999998
     9   1                       0      4.0499999999999998                       0
    10   1                       0      6.0749999999999993      2.0249999999999999
    11   1      2.0249999999999999      4.0499999999999998      2.0249999999999999
    12   1      2.0249999999999999      6.0749999999999993                       0
    13   1                       0      4.0499999999999998      4.0499999999999998
    14   1                       0      6.0749999999999993      6.0749999999999993
    15   1      2.0249999999999999      4.0499999999999998      6.0749999999999993
    16   1      2.0249999999999999      6.0749999999999993      4.0499999999999998
    17   2      4.0499999999999998                       0                       0
    18   2      4.0499999999999998      2.0249999999999999      2.0249999999999999
    19   2      6.0749999999999993                       0      2.0249999999999999
    20   2      6.0749999999999993      2.0249999999999999                       0
    21   2      4.0499999999999998                       0      4.0499999999999998
    22   2      4.0499999999999998      2.0249999999999999      6.0749999999999993
    23   2      6.0749999999999993                       0      6.0749999999999993
    24   2      6.0749999999999993      2.0249999999999999      4.0499999999999998
    25   3      4.0499999999999998      4.0499999999999998                       0
    26   3      4.0499999999999998      6.0749999999999993      2.0249999999999999
    27   3      6.0749999999999993      4.0499999999999998      2.0249999999999999
    28   3      6.0749999999999993      6.0749999999999993                       0
    29   3      4.0499999999999998      4.0499999999999998      4.0499999999999998
    30   3      4.0499999999999998      6.0749999999999993      6.0749999999999993
    31   3      6.0749999999999993      4.0499999999999998      6.0749999999999993
    32   3      6.0749999999999993      6.0749999999999993      4.0499999999999998
